[20:20:04	]Hayden has connected.
[20:24:40	]Noht Ohh'Pee exited observer at their location.
[20:24:42	][LOOC] Noht Ohh'Pee: hello
[20:24:46	]Noht Ohh'Pee entered observer.
[20:24:46	]Noht Ohh'Pee exited observer at their location.
[20:24:50	][IC] S10/OWS.JUDGE-90: <:: Hands up, don't move! ::>
[20:24:58	]Noht Ohh'Pee has spawned a uniform_ota.
[20:24:59	]Noht Ohh'Pee has spawned a mask_ota.
[20:25:01	]S10/OWS.JUDGE-90 ran 'take' on item 'OTA Uniform' (#3111096)
[20:25:05	]Noht Ohh'Pee has spawned a tool_repair.
[20:25:06	]S10/OWS.JUDGE-90 ran 'drop' on item 'OTA Uniform' (#3102811)
[20:25:06	]S10/OWS.JUDGE-90 has lost a 'OTA Uniform' #3102811.
[20:25:08	]S10/OWS.JUDGE-90 ran 'take' on item 'OTA Uniform' (#3111096)
[20:25:08	]S10/OWS.JUDGE-90 has gained a 'OTA Uniform' #3111096.
[20:25:20	][IC] S10/OWS.JUDGE-90: <:: Standing by. ::>
[20:25:24	][LOOC] Noht Ohh'Pee: 1 sec
[20:25:26	]Noht Ohh'Pee has given himself a magazine_tikhar_15rnd.
[20:25:26	]Noht Ohh'Pee has gained a '15rnd Tikhar Magazine' #3111099.
[20:25:30	]Noht Ohh'Pee has given himself a bullets_pistol.
[20:25:30	]Noht Ohh'Pee has gained a '9mm Pistol Bullets' #3111100.
[20:25:31	]Noht Ohh'Pee has given himself a bullets_pistol.
[20:25:31	]Noht Ohh'Pee has gained a '9mm Pistol Bullets' #3111101.
[20:25:33	]Noht Ohh'Pee ran 'combine' on item '15rnd Tikhar Magazine' (#3111095)
[20:25:34	]Noht Ohh'Pee ran 'combine' on item '15rnd Tikhar Magazine' (#3111099)
[20:25:35	]Noht Ohh'Pee ran 'combine' on item '15rnd Tikhar Magazine' (#3111093)
[20:25:35	]Noht Ohh'Pee ran 'combine' on item '15rnd Tikhar Magazine' (#3111094)
[20:25:42	]Noht Ohh'Pee has lost a '15rnd Tikhar Magazine' #3111099.
[20:25:44	]WN/DEV.TEST-90 used command '/SetOwnName WN/DEV.TEST-90'.
[20:25:49	][IC] Noht Ohh'Pee: Vort with a gat.
[20:25:50	][IC] WN/DEV.TEST-90: <:: **Screaming**. ::>
[20:25:52	]Noht Ohh'Pee has gained a '15rnd Tikhar Magazine' #3111099.
[20:25:52	]Noht Ohh'Pee has lost a '15rnd Tikhar Magazine' #3111095.
[20:25:57	]Noht Ohh'Pee ran 'combine' on item '15rnd Tikhar Magazine' (#3111099)
[20:26:07	][LOOC] Noht Ohh'Pee: gonna be recording this
[20:26:17	][LOOC] Noht Ohh'Pee: nvm my fucking geforce replay isn't working???
[20:26:27	][LOOC] Noht Ohh'Pee: are u able to record
[20:26:30	][LOOC] WN/DEV.TEST-90: no
[20:26:35	][LOOC] Noht Ohh'Pee: all g
[20:26:39	][LOOC] Noht Ohh'Pee: I'll just use a phone timer
[20:26:48	][IC] WN/DEV.TEST-90: <:: Gosh golly, I hope a biotic doesn't come around the corner and beam me. ::>
[20:27:04	][IC] Noht Ohh'Pee: :).
[20:27:08	][IC] Noht Ohh'Pee: Ok ready?
[20:27:11	][IC] WN/DEV.TEST-90: <:: Yep. ::>
[20:27:19	]Noht Ohh'Pee has hit WN/DEV.TEST-90 dealing 45 damage (CritChance was 0.00).
[20:27:19	]WN/DEV.TEST-90 has taken 45 damage from Noht Ohh'Pee.
[20:27:19	][VORT] Noht Ohh'Pee has damaged WN/DEV.TEST-90, dealing 51 with vortbeam
[20:27:21	]Noht Ohh'Pee has hit WN/DEV.TEST-90 dealing 45 damage (CritChance was 0.00).
[20:27:21	]WN/DEV.TEST-90 has taken 45 damage from Noht Ohh'Pee.
[20:27:21	][VORT] Noht Ohh'Pee has damaged WN/DEV.TEST-90, dealing 51 with vortbeam
[20:27:22	]Noht Ohh'Pee has hit WN/DEV.TEST-90 dealing 45 damage (CritChance was 0.00).
[20:27:22	]WN/DEV.TEST-90 was knocked unconscious and is bleeding out.
[20:27:22	][VORT] Noht Ohh'Pee has damaged WN/DEV.TEST-90, dealing 51 with vortbeam
[20:27:22	]WN/DEV.TEST-90 has gained a '30rnd Pulse Magazine' #3102815.
[20:27:24	][IC] WN/DEV.TEST-90: <:: Holy shi-! ::>
[20:27:30	][IC] Noht Ohh'Pee: 4.8 seconds, ttk.
[20:27:32	]Noht Ohh'Pee entered observer.
[20:27:33	]Noht Ohh'Pee exited observer at their location.
[20:27:35	]WN/DEV.TEST-90 is fully healed.
[20:27:48	][IC] WN/DEV.TEST-90: <:: Want to try with me running and firing on you? ::>
[20:27:48	]WN/DEV.TEST-90 has lost a '30rnd Pulse Magazine' #3102817.
[20:27:57	][IC] Noht Ohh'Pee: Well 4.97s but I rounded down a bit to account for my reaction tim.
[20:28:02	][IC] Noht Ohh'Pee: I wanna test tikhar too.
[20:28:11	][IC] Noht Ohh'Pee: Did u repair your armor?
[20:28:12	]Noht Ohh'Pee entered observer.
[20:28:12	]Noht Ohh'Pee exited observer at their location.
[20:28:13	]Noht Ohh'Pee has gained a '15rnd Tikhar Magazine' #3111095.
[20:28:13	]Noht Ohh'Pee has lost a '15rnd Tikhar Magazine' #3111099.
[20:28:16	][IC] WN/DEV.TEST-90: <:: Don't need to. ::>
[20:28:18	][IC] Noht Ohh'Pee: Ah...
[20:28:20	][IC] WN/DEV.TEST-90: <:: Vortibeam disregards it. ::>
[20:28:25	][IC] Noht Ohh'Pee: True enough.
[20:28:26	][IC] WN/DEV.TEST-90: <:: Haha. ::>
[20:28:28	][IC] Noht Ohh'Pee: Now Tikhar.
[20:28:30	]Noht Ohh'Pee has hit WN/DEV.TEST-90 in the stomach dealing 25 damage (CritChance was 0.10).
[20:28:30	]WN/DEV.TEST-90 has taken 25 damage from Noht Ohh'Pee.
[20:28:30	]Noht Ohh'Pee has hit WN/DEV.TEST-90 in the stomach dealing 25 damage (CritChance was 0.10).
[20:28:30	]WN/DEV.TEST-90 has taken 25 damage from Noht Ohh'Pee.
[20:28:30	]WN/DEV.TEST-90 is fully healed.
[20:28:30	]Noht Ohh'Pee has hit WN/DEV.TEST-90 in the right arm dealing 17 damage (CritChance was 0.07).
[20:28:30	]WN/DEV.TEST-90 has taken 17 damage from Noht Ohh'Pee.
[20:28:30	]Noht Ohh'Pee has hit WN/DEV.TEST-90 in the right arm dealing 17 damage (CritChance was 0.07).
[20:28:30	]WN/DEV.TEST-90 has taken 17 damage from Noht Ohh'Pee.
[20:28:33	][LOOC] Noht Ohh'Pee: wait
[20:28:35	]WN/DEV.TEST-90 is fully healed.
[20:28:36	][LOOC] Noht Ohh'Pee: I didn't start my timer
[20:28:39	][LOOC] Noht Ohh'Pee: repair ur armor :3
[20:28:41	][IC] WN/DEV.TEST-90: <:: God damnit. ::>
[20:28:51	]WN/DEV.TEST-90 ran 'Repair' on item 'OTA Uniform' (#3111096)
[20:28:55	]WN/DEV.TEST-90 ran 'drop' on item 'OTA Mask' (#2352400)
[20:28:55	]WN/DEV.TEST-90 has lost a 'OTA Mask' #2352400.
[20:28:56	]WN/DEV.TEST-90 ran 'take' on item 'OTA Mask' (#2352400)
[20:28:56	]WN/DEV.TEST-90 has gained a 'OTA Mask' #2352400.
[20:29:05	][IC] WN/DEV.TEST-90: <:: Standing by. ::>
[20:29:06	][IC] Noht Ohh'Pee: And u have 85 armor ye?
[20:29:10	][IC] WN/DEV.TEST-90: <:: 125/100. ::>
[20:29:22	][IC] Noht Ohh'Pee: 100 armor?
[20:29:25	][IC] WN/DEV.TEST-90: <:: Yep. ::>
[20:29:28	][IC] Noht Ohh'Pee: Nice.
[20:29:33	][IC] Noht Ohh'Pee: Ok here we go, tikhar test.
[20:29:37	]Noht Ohh'Pee has hit WN/DEV.TEST-90 in the stomach dealing 25 damage (CritChance was 0.10).
[20:29:37	]WN/DEV.TEST-90 has taken 25 damage from Noht Ohh'Pee.
[20:29:38	]Noht Ohh'Pee has critically hit WN/DEV.TEST-90 in the right arm dealing 22 damage (CritChance was 0.07).
[20:29:38	]WN/DEV.TEST-90 has taken 22 damage from Noht Ohh'Pee.
[20:29:38	]Noht Ohh'Pee has hit WN/DEV.TEST-90 in the right arm dealing 17 damage (CritChance was 0.07).
[20:29:38	]WN/DEV.TEST-90 has taken 17 damage from Noht Ohh'Pee.
[20:29:38	]Noht Ohh'Pee has hit WN/DEV.TEST-90 in the left arm dealing 17 damage (CritChance was 0.07).
[20:29:38	]WN/DEV.TEST-90 has taken 17 damage from Noht Ohh'Pee.
[20:29:39	]Noht Ohh'Pee has hit WN/DEV.TEST-90 in the chest dealing 25 damage (CritChance was 0.07).
[20:29:39	]WN/DEV.TEST-90 has taken 25 damage from Noht Ohh'Pee.
[20:29:39	]Noht Ohh'Pee has hit WN/DEV.TEST-90 in the left arm dealing 17 damage (CritChance was 0.07).
[20:29:39	]WN/DEV.TEST-90 has taken 17 damage from Noht Ohh'Pee.
[20:29:40	]Noht Ohh'Pee has hit WN/DEV.TEST-90 in the chest dealing 25 damage (CritChance was 0.07).
[20:29:40	]WN/DEV.TEST-90 has taken 25 damage from Noht Ohh'Pee.
[20:29:40	]Noht Ohh'Pee has critically hit WN/DEV.TEST-90 in the chest dealing 27 damage (CritChance was 0.07).
[20:29:40	]WN/DEV.TEST-90 has taken 27 damage from Noht Ohh'Pee.
[20:29:40	]Noht Ohh'Pee has hit WN/DEV.TEST-90 in the chest dealing 25 damage (CritChance was 0.07).
[20:29:40	]WN/DEV.TEST-90 has taken 25 damage from Noht Ohh'Pee.
[20:29:40	]WN/DEV.TEST-90 is fully healed.
[20:29:40	]Noht Ohh'Pee has hit WN/DEV.TEST-90 in the chest dealing 25 damage (CritChance was 0.07).
[20:29:40	]WN/DEV.TEST-90 has taken 25 damage from Noht Ohh'Pee.
[20:29:41	]Noht Ohh'Pee has hit WN/DEV.TEST-90 in the stomach dealing 25 damage (CritChance was 0.10).
[20:29:41	]WN/DEV.TEST-90 has taken 25 damage from Noht Ohh'Pee.
[20:29:41	]Noht Ohh'Pee has hit WN/DEV.TEST-90 in the chest dealing 25 damage (CritChance was 0.18).
[20:29:41	]WN/DEV.TEST-90 has taken 25 damage from Noht Ohh'Pee.
[20:29:41	]Noht Ohh'Pee has hit WN/DEV.TEST-90 in the chest dealing 25 damage (CritChance was 0.18).
[20:29:41	]WN/DEV.TEST-90 has taken 25 damage from Noht Ohh'Pee.
[20:29:42	]Noht Ohh'Pee has hit WN/DEV.TEST-90 in the chest dealing 25 damage (CritChance was 0.18).
[20:29:42	]WN/DEV.TEST-90 has taken 25 damage from Noht Ohh'Pee.
[20:29:42	]Noht Ohh'Pee has critically hit WN/DEV.TEST-90 in the chest dealing 27 damage (CritChance was 0.18).
[20:29:42	]WN/DEV.TEST-90 has taken 27 damage from Noht Ohh'Pee.
[20:29:43	]Noht Ohh'Pee has gained a '15rnd Tikhar Magazine' #3111099.
[20:29:43	]Noht Ohh'Pee has lost a '15rnd Tikhar Magazine' #3111095.
[20:29:44	]WN/DEV.TEST-90 used command '/ToggleRaise'.
[20:29:48	]Noht Ohh'Pee has hit WN/DEV.TEST-90 in the chest dealing 25 damage (CritChance was 0.18).
[20:29:48	]WN/DEV.TEST-90 has gained a '30rnd Pulse Magazine' #3102817.
[20:29:48	]WN/DEV.TEST-90 was knocked unconscious and is bleeding out.
[20:29:49	][IC] WN/DEV.TEST-90: <:: Now u die. ::>
[20:29:52	][IC] Noht Ohh'Pee: Owned.
[20:29:57	][IC] Noht Ohh'Pee: 14s for tikhar.
[20:29:58	][IC] WN/DEV.TEST-90: <:: 'vorts arent strong enough'. ::>
[20:30:06	]Noht Ohh'Pee entered observer.
[20:30:06	]Noht Ohh'Pee exited observer at their location.
[20:30:10	]WN/DEV.TEST-90 is fully healed.
[20:30:16	][IC] Noht Ohh'Pee: 'Vorts are on par with the Tikhar'.
[20:30:16	]WN/DEV.TEST-90 has lost a '30rnd Pulse Magazine' #3102817.
[20:30:23	][IC] Noht Ohh'Pee: 'In regards to TTK'.
[20:30:30	][IC] WN/DEV.TEST-90: <:: Not to mention their mobility and heightened HP by default. ::>
[20:30:36	][LOOC] Noht Ohh'Pee: Lemme test AWP too then we can try a real combat test
[20:30:39	]Noht Ohh'Pee has given himself a gen_awp.
[20:30:39	]Noht Ohh'Pee has gained a 'AWP' #3111102.
[20:30:40	]Noht Ohh'Pee ran 'EquipUn' on item 'Tikhar Ball Rifle' (#3111092)
[20:30:40	]Noht Ohh'Pee has gained a '15rnd Tikhar Magazine' #3111095.
[20:30:41	]Noht Ohh'Pee ran 'Equip' on item 'AWP' (#3111102)
[20:30:43	]Noht Ohh'Pee ran 'drop' on item '9mm Pistol Bullets' (#3111101)
[20:30:43	]Noht Ohh'Pee has lost a '9mm Pistol Bullets' #3111101.
[20:30:44	]Noht Ohh'Pee ran 'drop' on item '9mm Pistol Bullets' (#3111100)
[20:30:44	]Noht Ohh'Pee has lost a '9mm Pistol Bullets' #3111100.
[20:30:49	]Noht Ohh'Pee has used a context menu option with the name: remove
[20:30:50	]Noht Ohh'Pee has used a context menu option with the name: remove
[20:30:53	]Noht Ohh'Pee entered observer.
[20:30:54	]Noht Ohh'Pee exited observer at their location.
[20:30:56	]Noht Ohh'Pee has given himself a magazine_sniper.
[20:30:56	]Noht Ohh'Pee has gained a '5rnd AWP Magazine' #3111103.
[20:30:57	]Noht Ohh'Pee has given himself a magazine_sniper.
[20:30:57	]Noht Ohh'Pee has gained a '5rnd AWP Magazine' #3111104.
[20:31:00	]Noht Ohh'Pee has given himself a largebag.
[20:31:00	]Noht Ohh'Pee has gained a 'Large Bag' #3111105.
[20:31:01	][IC] WN/DEV.TEST-90: <:: APF. ::>
[20:31:01	]Noht Ohh'Pee has given himself a smallbag.
[20:31:01	]Noht Ohh'Pee has gained a 'Small Bag' #3111106.
[20:31:05	][IC] WN/DEV.TEST-90: <:: Wall-hammer. ::>
[20:31:11	]Noht Ohh'Pee ran 'drop' on item 'Small Bag' (#3111106)
[20:31:11	]Noht Ohh'Pee has lost a 'Small Bag' #3111106.
[20:31:11	]Noht Ohh'Pee ran 'drop' on item 'Large Bag' (#3111105)
[20:31:11	]Noht Ohh'Pee has lost a 'Large Bag' #3111105.
[20:31:12	][IC] WN/DEV.TEST-90: <:: Ordinal is engaged and firing. ::>
[20:31:19	]Noht Ohh'Pee has given himself a bullets_sniper.
[20:31:19	]Noht Ohh'Pee has gained a 'Sniper Rifle Bullets' #3111107.
[20:31:21	]Noht Ohh'Pee ran 'combine' on item '5rnd AWP Magazine' (#3111104)
[20:31:22	]Noht Ohh'Pee ran 'combine' on item '5rnd AWP Magazine' (#3111103)
[20:31:25	]Noht Ohh'Pee has lost a '5rnd AWP Magazine' #3111104.
[20:31:28	][W] WN/DEV.TEST-90: <:: Target compromised. ::>
[20:31:33	][IC] Noht Ohh'Pee: Armor repaired?
[20:31:37	][IC] WN/DEV.TEST-90: <:: Yep. ::>
[20:31:43	][IC] Noht Ohh'Pee: Here we go.
[20:31:46	]Noht Ohh'Pee has critically hit WN/DEV.TEST-90 in the chest dealing 104 damage (CritChance was 0.13).
[20:31:46	]WN/DEV.TEST-90 has taken 104 damage from Noht Ohh'Pee.
[20:31:47	]Noht Ohh'Pee has hit WN/DEV.TEST-90 in the chest dealing 95 damage (CritChance was 0.13).
[20:31:47	]WN/DEV.TEST-90 has taken 95 damage from Noht Ohh'Pee.
[20:31:49	]Noht Ohh'Pee has critically hit WN/DEV.TEST-90 in the chest dealing 104 damage (CritChance was 0.14).
[20:31:49	]WN/DEV.TEST-90 has gained a '30rnd Pulse Magazine' #3102817.
[20:31:49	]WN/DEV.TEST-90 was knocked unconscious and is bleeding out.
[20:31:53	][IC] WN/DEV.TEST-90: <:: Jesus. ::>
[20:31:54	][IC] Noht Ohh'Pee: 3.91s.
[20:32:00	]WN/DEV.TEST-90 is fully healed.
[20:32:00	]WN/DEV.TEST-90 has lost a '30rnd Pulse Magazine' #3102817.
[20:32:19	][IC] WN/DEV.TEST-90: <:: Maybe one day they give the owm an awp... Easy pickings. ::>
[20:32:27	]WN/DEV.TEST-90 used command '/Handsignals'.
[20:32:30	][IC] Noht Ohh'Pee: One day...
[20:32:30	]WN/DEV.TEST-90 used command '/Handsignals'.
[20:32:34	]WN/DEV.TEST-90 used command '/Handsignals'.
[20:32:45	][IC] WN/DEV.TEST-90: <:: Ready for le combat teste. ::>
[20:32:49	][IC] Noht Ohh'Pee: This is with 0 gun and 0 vortessence btw.
[20:33:00	][IC] WN/DEV.TEST-90: <:: What about with 50 vortessence... ::>
[20:33:06	][IC] Noht Ohh'Pee: Lemme test that too ye.
[20:33:07	][IC] WN/DEV.TEST-90: <:: Because vorts can very easily grind that. ::>
[20:33:12	][IC] WN/DEV.TEST-90: <:: *very* easily.. ::>
[20:33:25	][IC] Noht Ohh'Pee: Tbh killing you w vortbeam only levelled it halfway.
[20:33:31	][IC] Noht Ohh'Pee: But ye I shall test that now.
[20:33:31	]Noht Ohh'Pee entered observer.
[20:33:31	]Noht Ohh'Pee exited observer at their location.
[20:33:34	][IC] WN/DEV.TEST-90: <:: What I mean is. ::>
[20:33:37	][IC] WN/DEV.TEST-90: <:: They can vortibeam a wall. ::>
[20:33:44	][IC] WN/DEV.TEST-90: <:: And that gives them stat xp. ::>
[20:33:46	][IC] WN/DEV.TEST-90: <:: Not much but. ::>
[20:33:46	][IC] Noht Ohh'Pee: Holy shit.
[20:33:51	][IC] Noht Ohh'Pee: That's so silly.
[20:33:53	][IC] WN/DEV.TEST-90: <:: They can grind to 50 in a day if they wanted to. ::>
[20:34:02	][IC] Noht Ohh'Pee: +NPC grinding is p easy.
[20:34:08	][IC] WN/DEV.TEST-90: <:: That too. ::>
[20:34:08	][IC] Noht Ohh'Pee: Anyways I'll go ahead and attack u now.
[20:34:13	][IC] WN/DEV.TEST-90: <:: Yis. ::>
[20:34:24	]Noht Ohh'Pee has gained level 50 in the Vortessence skill.
[20:34:24	]Noht Ohh'Pee used command '/CharSkillSet Noht vortes 50'.
[20:34:27	]Noht Ohh'Pee has hit WN/DEV.TEST-90 in the chest dealing 96 damage (CritChance was 0.00).
[20:34:27	]WN/DEV.TEST-90 has taken 96 damage from Noht Ohh'Pee.
[20:34:27	][VORT] Noht Ohh'Pee has damaged WN/DEV.TEST-90, dealing 96 with vortbeam
[20:34:29	]Noht Ohh'Pee has hit WN/DEV.TEST-90 in the chest dealing 96 damage (CritChance was 0.00).
[20:34:29	]WN/DEV.TEST-90 has gained a '30rnd Pulse Magazine' #3102817.
[20:34:29	]WN/DEV.TEST-90 was knocked unconscious and is bleeding out.
[20:34:29	][VORT] Noht Ohh'Pee has damaged WN/DEV.TEST-90, dealing 96 with vortbeam
[20:34:34	][IC] Noht Ohh'Pee: 3.6s.
[20:34:40	]WN/DEV.TEST-90 is fully healed.
[20:34:42	][IC] WN/DEV.TEST-90: <:: Jesus. ::>
[20:35:00	]Noht Ohh'Pee used command '/CharSkillSet Noht vortes 0'.
[20:35:09	][IC] Noht Ohh'Pee: Now I TP you to Outlands where the fight happened a few days ago.
[20:35:10	]Noht Ohh'Pee entered observer.
[20:35:14	]WN/DEV.TEST-90 used command '/ToggleRaise'.
[20:35:15	]WN/DEV.TEST-90 has lost a '30rnd Pulse Magazine' #3102817.
[20:35:20	]WN/DEV.TEST-90 used command '/ToggleRaise'.
[20:35:25	]Noht Ohh'Pee exited observer at their location.
[20:35:26	][OOC] Noht Ohh'Pee: test
[20:35:29	][OOC] WN/DEV.TEST-90: yis
[20:35:36	]Noht Ohh'Pee entered observer.
[20:35:42	]Noht Ohh'Pee exited observer at their location.
[20:35:44	]WN/DEV.TEST-90 ran 'place' on item 'Turret Placer' (#3102777)
[20:35:54	]WN/DEV.TEST-90 used command '/ToggleRaise'.
[20:35:57	][OOC] Noht Ohh'Pee: do you have access to a clock nearby or your phone
[20:36:01	][OOC] WN/DEV.TEST-90: yes
[20:36:07	][OOC] Noht Ohh'Pee: We can start at 37 exactly, so in like a minute
[20:36:16	][OOC] WN/DEV.TEST-90: Roger
[20:36:28	]WN/DEV.TEST-90 ran 'EquipUn' on item 'Rappel Gear' (#2732978)
[20:36:28	]WN/DEV.TEST-90 used command '/ToggleRaise'.
[20:36:32	][OOC] WN/DEV.TEST-90: 30 seconds
[20:36:35	][OOC] Noht Ohh'Pee: ye
[20:36:52	][OOC] Noht Ohh'Pee: 10s
[20:36:59	][OOC] WN/DEV.TEST-90: time for le combate de la something something
[20:37:00	][OOC] Noht Ohh'Pee: now!!!
[20:37:04	]WN/DEV.TEST-90 used command '/ToggleRaise'.
[20:37:08	]WN/DEV.TEST-90 has hit Noht Ohh'Pee dealing 18 damage (CritChance was 0.72).
[20:37:08	]Noht Ohh'Pee has taken 18 damage from WN/DEV.TEST-90.
[20:37:08	]WN/DEV.TEST-90 has critically hit Noht Ohh'Pee dealing 22 damage (CritChance was 0.72).
[20:37:08	]Noht Ohh'Pee has taken 22 damage from WN/DEV.TEST-90.
[20:37:08	]WN/DEV.TEST-90 has hit Noht Ohh'Pee dealing 18 damage (CritChance was 0.72).
[20:37:08	]Noht Ohh'Pee has taken 18 damage from WN/DEV.TEST-90.
[20:37:08	]WN/DEV.TEST-90 has critically hit Noht Ohh'Pee dealing 22 damage (CritChance was 0.72).
[20:37:08	]Noht Ohh'Pee has taken 22 damage from WN/DEV.TEST-90.
[20:37:08	]WN/DEV.TEST-90 has critically hit Noht Ohh'Pee dealing 22 damage (CritChance was 0.72).
[20:37:08	]Noht Ohh'Pee has taken 22 damage from WN/DEV.TEST-90.
[20:37:08	]WN/DEV.TEST-90 has hit Noht Ohh'Pee dealing 18 damage (CritChance was 0.72).
[20:37:08	]Noht Ohh'Pee has taken 18 damage from WN/DEV.TEST-90.
[20:37:08	]WN/DEV.TEST-90 has critically hit Noht Ohh'Pee dealing 22 damage (CritChance was 0.72).
[20:37:08	]Noht Ohh'Pee has taken 22 damage from WN/DEV.TEST-90.
[20:37:09	]WN/DEV.TEST-90 has hit Noht Ohh'Pee dealing 18 damage (CritChance was 0.72).
[20:37:09	]Noht Ohh'Pee has taken 18 damage from WN/DEV.TEST-90.
[20:37:09	]WN/DEV.TEST-90 has critically hit Noht Ohh'Pee dealing 22 damage (CritChance was 0.72).
[20:37:09	]Noht Ohh'Pee has taken 22 damage from WN/DEV.TEST-90.
[20:37:09	]WN/DEV.TEST-90 has hit Noht Ohh'Pee dealing 18 damage (CritChance was 0.72).
[20:37:09	]Noht Ohh'Pee has taken 18 damage from WN/DEV.TEST-90.
[20:37:09	]WN/DEV.TEST-90 has critically hit Noht Ohh'Pee dealing 22 damage (CritChance was 0.72).
[20:37:09	]Noht Ohh'Pee has taken 22 damage from WN/DEV.TEST-90.
[20:37:09	]WN/DEV.TEST-90 has critically hit Noht Ohh'Pee dealing 22 damage (CritChance was 0.72).
[20:37:09	]Noht Ohh'Pee has taken 22 damage from WN/DEV.TEST-90.
[20:37:09	]WN/DEV.TEST-90 has critically hit Noht Ohh'Pee dealing 22 damage (CritChance was 0.72).
[20:37:09	]Noht Ohh'Pee has taken 22 damage from WN/DEV.TEST-90.
[20:37:09	]WN/DEV.TEST-90 has critically hit Noht Ohh'Pee dealing 22 damage (CritChance was 0.72).
[20:37:09	]Noht Ohh'Pee has gained a '5rnd AWP Magazine' #3111104.
[20:37:09	]Noht Ohh'Pee was knocked unconscious and is bleeding out.
[20:37:11	][OOC] Noht Ohh'Pee: ow
[20:37:12	]WN/DEV.TEST-90 has gained a '30rnd Pulse Magazine' #3102817.
[20:37:12	]WN/DEV.TEST-90 has lost a '30rnd Pulse Magazine' #3102816.
[20:37:14	]WN/DEV.TEST-90 used command '/ToggleRaise'.
[20:37:19	][IC] WN/DEV.TEST-90: <:: Dead. ::>
[20:37:21	][OOC] Noht Ohh'Pee: tbh most vorts take cover anyways
[20:37:26	][OOC] Noht Ohh'Pee: and I am not a vort combatant like ever
[20:37:28	]Noht Ohh'Pee entered observer.
[20:37:32	]Noht Ohh'Pee is fully healed.
[20:37:53	][OOC] Noht Ohh'Pee: Is your vort freed?
[20:38:08	][OOC] WN/DEV.TEST-90: I have a vortigaunt whitelist, but I left the faction. Do you want me to swap over to assist?
[20:38:22	][OOC] WN/DEV.TEST-90: I have like fifty morbillion whitelists
[20:38:39	][OOC] Noht Ohh'Pee: Uhhh were you ever good at vort combat
[20:38:40	]Noht Ohh'Pee exited observer at their location.
[20:38:51	]Noht Ohh'Pee entered observer.
[20:38:53	]Noht Ohh'Pee exited observer at their location.
[20:38:58	][IC] WN/DEV.TEST-90: <:: Not really. ::>
[20:38:58	][IC] Noht Ohh'Pee: Kick.
[20:39:02	][IC] WN/DEV.TEST-90: <:: I never did vort combat. ::>
[20:39:08	][IC] Noht Ohh'Pee: Haha.
[20:39:12	][IC] Noht Ohh'Pee: Yeah fair.
[20:39:15	][IC] WN/DEV.TEST-90: <:: Do u have ota. ::>
[20:39:16	][IC] Noht Ohh'Pee: These numbers should be good tho.
[20:39:23	][IC] Noht Ohh'Pee: No but I can easily just WL myself I think.
[20:39:30	]Noht Ohh'Pee used command '/PlyWhitelist Noht Transhu'.
[20:39:35	][LOOC] Noht Ohh'Pee: ye it's not forum restricted
[20:40:23	]Divine created the character 'test'
[20:40:23	]Divine loaded the character 'test'
[20:40:31	][OOC] test: le teleporte
[20:40:40	][LOOC] Noht Ohh'Pee: 1 sec
[20:42:03	][IC] test: Turr, lung gurr challa'cher, gung, gong... Lurr... Turr... Lung... Gah'lung... Gerr... Chung... Corrrrl... Malae.
[20:42:29	]Noht Ohh'Pee entered observer.
[20:42:32	]Noht Ohh'Pee exited observer at their location.
